product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,norm_sales_amount
Prod001,Cus001,Mark001,2017-10-10,100,41241,INR,41241
Prod002,Cus003,Mark003,2018-04-06,1,875,INR,875
Prod002,Cus003,Mark003,2018-04-11,1,583,INR,583
Prod002,Cus004,Mark003,2018-06-18,6,7176,INR,7176
Prod003,Cus005,Mark004,2017-11-20,59,500,USD,41000
Prod003,Cus005,Mark004,2017-11-22,36,250,USD,20500
Prod003,Cus005,Mark004,2017-11-23,39,21412,INR,21412
Prod003,Cus005,Mark004,2017-11-27,35,19213,INR,19213
Prod003,Cus005,Mark004,2017-11-28,310,170185,INR,170185
Prod003,Cus005,Mark004,2017-11-29,184,101194,INR,101194
Prod003,Cus005,Mark004,2017-11-30,35,19213,INR,19213
Prod004,Cus005,Mark004,2017-11-29,17,9426,INR,9426
Prod004,Cus005,Mark004,2017-12-19,1,218,INR,218
Prod005,Cus005,Mark004,2018-08-07,5,3093,INR,3093
Prod003,Cus006,Mark004,2017-12-04,58,30306,INR,30306
Prod005,Cus006,Mark004,2018-06-29,38,52319,INR,52319
Prod005,Cus006,Mark004,2018-07-02,93,126296,INR,126296
Prod005,Cus006,Mark004,2018-07-03,79,107500,INR,107500
Prod005,Cus006,Mark004,2018-07-04,1,273,INR,273
Prod005,Cus006,Mark004,2018-07-06,3,3574,INR,3574
Prod005,Cus006,Mark004,2018-07-13,1,273,INR,273
Prod005,Cus006,Mark004,2019-06-07,20,23403,INR,23403
Prod005,Cus006,Mark004,2019-07-29,81,76329,INR,76329
Prod005,Cus006,Mark004,2019-08-01,5,4542,INR,4542
Prod005,Cus006,Mark004,2019-09-19,18,16579,INR,16579
Prod005,Cus006,Mark004,2019-09-27,90,105301,INR,105301
Prod004,Cus007,Mark004,2017-10-09,1,185,INR,185
Prod004,Cus007,Mark004,2017-10-13,1,556,INR,556
Prod004,Cus007,Mark004,2017-10-27,1,551,INR,551
Prod004,Cus007,Mark004,2017-11-03,1,167,INR,167
Prod004,Cus007,Mark004,2017-11-06,1,333,INR,333
Prod004,Cus007,Mark004,2017-11-10,1,500,INR,500
Prod004,Cus007,Mark004,2017-11-16,1,333,INR,333
Prod004,Cus007,Mark004,2017-11-17,1,333,INR,333
Prod004,Cus007,Mark004,2017-11-27,1,500,INR,500
Prod004,Cus007,Mark004,2017-12-04,1,833,INR,833
Prod004,Cus007,Mark004,2017-12-08,1,167,INR,167
Prod004,Cus007,Mark004,2017-12-11,1,833,INR,833
Prod004,Cus007,Mark004,2017-12-18,1,1000,INR,1000
Prod004,Cus007,Mark004,2017-12-27,2,1833,INR,1833
Prod004,Cus007,Mark004,2017-12-28,1,167,INR,167
Prod004,Cus007,Mark004,2018-01-05,1,167,INR,167
Prod004,Cus007,Mark004,2018-01-08,1,833,INR,833
Prod004,Cus007,Mark004,2018-01-22,1,167,INR,167
Prod004,Cus007,Mark004,2018-02-21,26,10657,INR,10657
